Ahmed, Sabeehah
authorAvatar: 'https://s.gravatar.com/avatar/e0a659be1385d03db4ca9eed09b1826d'
bio: "Sabeehah Ahmed is a Solutions Architect specializing in Google Cloud. She
creates detailed design solutions to meet customer requirements. Sabeehah
studied Biomedical Engineering at university, where she learned about medical
devices. And she loves desserts, especially anything with chocolate."

Anand, Vikrant
authorAvatar: 'https://s.gravatar.com/avatar/98991c72835ea03135094fb2a1b6e3c0'
bio: "Vikrant is a database consultant with extensive work in database technical
support, production database administration, database migration, design and
architecture for several business areas. He has vast experience interacting with
national and international clients from various business areas and a good
understanding of requirement analysis and database technology implementation."

Batham, Bhupendra
authorAvatar: 'https://s.gravatar.com/avatar/e64fc7787bc24eac1a8c969c4eceda44'
bio: "Bhupendra Batham has more than 12 of experience with Oracle technology
and currently works at Rackspace. He is enthusiastic, a quick learner, and
always learns new technologies. His strengths include analytical thinking,
problem solving, learning from mistakes, and working well under pressure."

Bhatnagar, Amit Kumar
authorAvatar: 'https://s.gravatar.com/avatar/c9c74dd30299675961e5160a4fbb05fe'
bio: "Amit is a DBA with 14+ years of excellent professional exposure and
experience in Oracle/Mysql/Vertica/Postgres/NoSQL(Cassandra)/MongoDB database
servers, with extensive knowledge of the functional areas of business
administration and the application of information technology for efficient
management of business processes."

Belke, Emily
authorAvatar: 'https://s.gravatar.com/avatar/4a7de5d7772b14826cca8496c410ba88'
bio: n/a

Bonig, Matthew
authorAvatar: 'https://s.gravatar.com/avatar/17fefeb3c1832175bf6fbe9841368292'
bio: "As a Senior Software Engineer at Rackspace, Matthew draws upon his 15
years of web application development experience to help architect highly-available,
fault-tolerant, scalable, and secure AWS environments composed of a wide range
of services in the AWS portfolio, including Compute, Storage, Database,
Networking, Developer Tools, and more. He is an AWS certified Solutions Architect.
His hobbies include hiking the foothills of Colorado and walks with his wife
and dogs."

Booth, Karisa
authorAvatar: 'http://0.gravatar.com/avatar/c5a8a633797f4b8c85b5b5bad605cd18'
bio: "Karisa is an experienced Cloud Architect with a demonstrated history of
working in the information technology and services industry. She is skilled in
working with a variety of verticals including non-profit organizations, higher
education, retail, and HLS as well as providing technical evaluations, program
execution, Customer Relationship Management (CRM), event management, and
marketing/technology. Karisa is passionate about cloud technology and marketing
and about combining these to create unique solutions for clients."

education, retail, and HLS; providing technical evaluations, program execution,
Customer Relationship Management (CRM), event management, and marketing/tech.
Karisa is passionate about cloud technology and marketing and combining these
to create unique solutions for clients."

Brinkman, Michiel
authorAvatar: 'https://gravatar.com/avatar/e360e0501d74b0de5be9250474951354'
bio: "Michiel Brinkman is a Solutions Architect working for Rackspace from
Amsterdam, The Netherlands. Multi-cloud certified with a strong engineering
background."

Carbone, Denise
authorAvatar: 'https://s.gravatar.com/avatar/621ec460934803c15e9b2c4ff6cbf75f'
bio: n/a

Carter, Nikki
authorAvatar: 'https://gravatar.com/avatar/3177b82ffcbe59f1f3e6e155d3c94e7a'
bio: "Nikki Carter is a Content Strategist on the Digital Marketing Services
Team at RelationEdge. She has extensive experience creating and editing content
and marketing assets for a variety of verticals, including healthcare, technology,
and wellness. Nikki is passionate about freedom, telling the truth, and supporting
other women/non-binary folks of color."

Chauhan, Dushyant
authorAvatar: 'https://gravatar.com/avatar/1817fa128828e2dbdd87e8e713a0cac0'
bio: "As a Racker, I am having a good experience as Oracle APPS DBA and
exploring new technology."

Croce, Steve
authorAvatar: 'https://gravatar.com/avatar/56d03e2d0f853cff39c129cab3761d49'
bio: "As Senior Product Manager for the ObjectRocket Database-as-a-Service
offering and Head of User Experience for ObjectRocket, Steve oversees the
day-to-day planning, development, and optimization of ObjectRocket-supported
database technologies, clouds, and features. A product manager by day, he still
likes to embrace his engineer roots by night and develop with Elasticsearch,
SQL, Kubernetes, and web application stacks. He's spoken at
KubeCon + CloudNativeCon, OpenStack summit, Percona Live, and various Rackspace
events."

Croteau, Paul
authorAvatar: 'https://en.gravatar.com/userimage/1316548/544d0908ada5d93056e89afc7d240c23.png?size=200'
bio: "Paul Croteau is the Channel CTO at Rackspace, where he works with partners
to enable their understanding of technology, the Rackspace portfolio, and the
state of the industry. With more than 25 years of information technology
experience including roles in engineering, sales, account management, and
technical training, Paul’s experience helps him relate with partners and
customers at all levels within an organization. His energy and passion for
technology have been helpful in creating successful sales engagements and
exceptional customer experiences with partners of all sizes. Paul originally
joined Rackspace in 2005. Previous employers include AT&T, HP, and Accenture.
Paul is based in San Antonio, Texas. Outside of work, Paul is a professional
musician and composer and is married with two teenagers and a house full of pets."

Crumpler, Shaun
authorAvatar: 'https://secure.gravatar.com/avatar/c26423ec960c158dbdbcbee1f61ea7b5'
bio: "Shaun Crumpler is a 7 year Racker, who focuses on applying his MBA to the
technical space to evolve and transform processes, promoting change and agility.
His technical expertise spans Linux operating systems, the Rackspace Public
Cloud infrastructure, and the AWS infrastructure.  He was awarded the Fanatical
Jacket, Rackspace’s highest honor, because of the focus that he places on
fanatically supporting not only external customers, but internal customers as well."

Dihingra, Sundeep
authorAvatar: 'https://s.gravatar.com/avatar/48fed1de86eefae0457dffea1b4bcf64'
bio: "Working as a Senior DBA for the last 15 years, Sundeep has solid expertise
in almost all Oracle-related products, services, and issues."

Dixit, Narendra
authorAvatar: 'https://s.gravatar.com/avatar/2ea19c113ac5dd7ab4879607f1468950'
bio: "Narendra is a passionate Oracle-technologies explorer with rich technical
experience covering fourteen years in Oracle Technologies. These include Oracle
Applications, Oracle E-Business Suite, Oracle Database administration, Oracle
Fusion Middleware, Oracle SOA Suite administration and integration with Oracle
Applications, Oracle Demantra administration and integration with Oracle ASCP,
Oracle Cloud Infrastructure, and Oracle DBaaS administration."

Friedman, Jordan
authorAvatar: 'https://s.gravatar.com/avatar/f2f71a634ccd1e79ea3b3b317f8b4161'
bio: n/a

Garratt, Nick
authorAvatar: 'https://s.gravatar.com/avatar/749cf70eafe03795015019c1047be85f'
bio: "Nick Garratt is a Principal Architect in the Rackspace Managed Public
Clouds Product Architecture Team."

Gates, Jason
authorAvatar: 'https://s.gravatar.com/avatar/ff2ec8ee582b2e949109b7fd353734f2'
bio: n/a

Gembali, Balaganesh
authorAvatar: 'https://secure.gravatar.com/avatar/ce5ceb1aa8757ef235ddaa21265863eb'
bio: "I am a Software Techie by profession. I've been an Oracle Database
Administrator since I began my career and worked for top IT companies. I have
14 years of IT experience and currently work for Rackspace as a Senior Oracle
Apps DBA. I am passionate about electronic gadgets, travelling, exploring, and
tasting delicious food."

Hawthorn, Rob
authorAvatar: 'https://s.gravatar.com/avatar/c44cfe09d207a9f1529d2280dec8583a'
bio: n/a

Hersh, Emilie
authorAvatar: 'https://s.gravatar.com/avatar/9503bfb5fa8e3de9f007e5c12591d6d8'
bio: n/a

Heywood, Celia
authorAvatar: 'http://0.gravatar.com/avatar/76b6d0b3a7daec2a8e3e25f17ff7ead7'
bio: n/a

Hornbeck, Ash
authorAvatar: https://www.gravatar.com/avatar/f96915d3f29e5623f9a9ff8c7cb3148f'
bio: "Ash Hornbeck is a Sr. Product Architect on the Rackspace Managed Public
Clouds Product Architecture Team."

Kaminski, Brooks
authorAvatar: 'https://gravatar.com/avatar/e7780474c27597a4395ac5eab894ab36'
bio: n/a

Kolb, Dan
authorAvatar: 'https://gravatar.com/avatar/fbdcdc8fcc8d2ae995d763dc6ed144d4'
bio: "Dan Kolb is a Software Developer in Test in the Rackspace Private Cloud
Powered by VMware. Dan spends his time improving products and services through
his passion and evangelization of automation and open source software."

Krawczynski, David
authorAvatar: n/a
bio: n/a

Krpan, Janice
authorAvatar: 'https://s.gravatar.com/avatar/7662b14a4b4ce42f1a0775b2a93634c4'
bio: n/a

Kukreja, Sharad
authorAvatar: 'https://s.gravatar.com/avatar/3533f66c2c0826e45a3cf9b8c64ef617'
